1,Oui,1,317299,Amortissable,Fixe,1.6,25,0,0,Homme,25,Marié,08090,Salarié cadre,CDI,Temps plein,Moins de 15.000 km par an,Oui,Non,1,Résidence principale,Prêt à signer,Oui,Credit mutuel
2,Oui,1,244610,Amortissable,Fixe,1.2,15,23,0,Femme,34,Célibataire,62760,Salarié,,Temps plein,Moins de 15.000 km par an,Non,Non,1,Résidence secondaire,Prêt signé,Non,Caisse d'Epargne
3,Oui,1,174539,Amortissable,Fixe,1.6,20,0,10,Homme,28,Pacs,02820,Fonctionnaire,CDI,Temps plein,Entre 15.000 et 30.000 km par an,Oui,Non,1,Résidence secondaire,Prêt signé,,Banque postale
4,Oui,1,102166,Amortissable,Fixe,1.6,30,0,0,Homme,40,Marié,83630,Chef d'entreprise,CDI,,,Oui,Non,1,Résidence principale,Prêt à signer,Oui,Banque postale
5,Oui,1,107544,Amortissable,Fixe,2.5,20,0,0,Homme,43,Marié,71580,Salarié cadre,,Temps plein,Moins de 15.000 km par an,Non,Non,1,Résidence principale,Prêt signé,,Credit Agricole
6,Oui,1,110571,Amortissable,Fixe,1.4,5,0,3,Homme,45,Pacs,31260,Salarié cadre,CDI,,,Oui,Non,1,Résidence principale,Prêt signé,,Société Générale
7,Oui,1,89149,Amortissable,Fixe,1.8,25,0,0,Homme,25,Célibataire,30350,Salarié,,Temps plein,Moins de 15.000 km par an,Oui,Non,1,Résidence principale,Prêt à signer,Oui,Credit mutuel
8,Oui,1,109719,Amortissable,Fixe,3,20,0,0,Homme,41,Marié,06540,Commerçant,CDI,Temps plein,Entre 15.000 et 30.000 km par an,Non,Non,1,Résidence principale,Prêt à signer,Non,Autre
9,Oui,1,301306,Amortissable,Fixe,1.8,5,0,0,Femme,27,Marié,26130,Salarié,CDI,Temps plein,Moins de 15.000 km par an,Non,Non,1,Investissement locatif,Prêt signé,,Banque populaire
10,Oui,1,244942,Amortissable,Fixe,1.6,25,0,1,Homme,42,Pacs,70210,Artisan,CDI,,Plus de 30.000 km par an,Non,Non,1,Résidence principale,Prêt à signer,Oui,Banque postale
11,Oui,1,193395,Amortissable,Fixe,2.5,25,0,5,Homme,32,Marié,06750,Artisan,,Temps plein,,Non,Non,1,Résidence principale,Prêt signé,Oui,Credit mutuel
12,Oui,1,42452,Amortissable,Fixe,1.4,15,0,0,Homme,45,Divorcé,91830,Fonctionnaire,CDI,,Moins de 15.000 km par an,Non,Non,1,Résidence principale,Prêt signé,Oui,Caisse d'Epargne
13,Oui,1,91328,Amortissable,Fixe,2.5,15,0,4,Femme,46,Concubinage,32700,Salarié cadre,CDI,Temps plein,Plus de 30.000 km par an,Non,Non,1,Résidence principale,Prêt signé,Oui,CIC
14,Oui,1,188886,Amortissable,Fixe,1.2,25,0,0,Femme,54,Pacs,13740,Salarié cadre,CDI,Temps plein,Moins de 15.000 km par an,Non,Non,1,Résidence principale,Prêt signé,Non,CIC
15,Oui,1,51493,Amortissable,Fixe,1.4,10,0,0,Homme,49,Divorcé,88260,Chef d'entreprise,CDI,,Plus de 30.000 km par an,Non,Non,1,Investissement locatif,Prêt signé,Non,Société Générale
16,Oui,1,92843,Amortissable,Fixe,3,25,0,0,Homme,40,Pacs,93460,Enseignant,,Temps plein,Moins de 15.000 km par an,Non,Non,1,Résidence principale,Prêt signé,Oui,Credit Agricole
17,Oui,1,104419,Amortissable,Fixe,1.2,20,0,0,Homme,31,Concubinage,77320,Salarié cadre,CDI,,Moins de 15.000 km par an,Oui,Non,1,Résidence principale,Prêt signé,,Credit Foncier de France
18,Oui,1,133676,Amortissable,Fixe,3,25,0,0,Homme,40,Marié,93380,Salarié,CDI,Temps plein,Plus de 30.000 km par an,Non,Non,1,Investissement locatif,Prêt signé,,Je ne sais pas
19,Oui,1,128802,Amortissable,Fixe,1.2,25,0,0,Homme,38,Pacs,02380,Fonctionnaire,CDI,Temps plein,Entre 15.000 et 30.000 km par an,Non,Non,1,Résidence principale,Prêt signé,Oui,CIC
20,Oui,1,48507,Amortissable,Fixe,2,20,0,4,Homme,30,Marié,12290,Salarié,CDI,,Moins de 15.000 km par an,Non,Non,1,Investissement locatif,Prêt à signer,Non,Credit Agricole
21,Oui,1,87965,Amortissable,Fixe,2,15,0,5,Homme,50,Marié,91440,Salarié,CDI,,Moins de 15.000 km par an,Non,oui,1,Résidence principale,Prêt signé,Oui,Société Générale
22,Oui,1,244917,Amortissable,Fixe,1.4,10,0,0,Homme,36,Pacs,39240,Salarié cadre,CDI,Temps plein,Moins de 15.000 km par an,Non,Non,1,Résidence principale,Prêt signé,Non,CIC
23,Oui,1,105024,Amortissable,Fixe,0,5,0,9,Homme,57,Concubinage,29350,Salarié,CDD,Temps plein,Moins de 15.000 km par an,Non,Non,1,Investissement locatif,Prêt à signer,Oui,Société Générale
24,Oui,1,15787,Amortissable,Fixe,0,15,0,0,Homme,52,Célibataire,69700,Fonctionnaire,CDI,Temps plein,Moins de 15.000 km par an,Non,Non,1,Résidence principale,Prêt à signer,Oui,Credit Agricole
25,Oui,1,194286,Amortissable,Fixe,1.2,10,0,0,Homme,56,Pacs,26340,Salarié,CDI,Temps plein,Moins de 15.000 km par an,Non,oui,1,Résidence principale,Prêt à signer,,Caisse d'Epargne
26,Oui,1,235239,Amortissable,Fixe,3,20,0,0,Homme,48,Concubinage,13990,Fonctionnaire,CDI,Temps plein,Moins de 15.000 km par an,Non,Non,1,Résidence principale,Prêt signé,,Credit mutuel
27,Oui,1,277447,Amortissable,Fixe,0,20,0,0,Homme,58,Marié,42800,Salarié cadre,CDI,Temps plein,Moins de 15.000 km par an,Non,oui,1,Résidence principale,Prêt signé,Oui,HSBC
28,Oui,1,174473,Amortissable,Fixe,1.4,5,0,0,Homme,39,Concubinage,95310,Salarié,CDI,Temps plein,Moins de 15.000 km par an,Non,Non,1,Résidence principale,Prêt à signer,Oui,Credit du Nord
29,Oui,1,339370,Amortissable,Fixe,1.4,20,0,5,Homme,41,Marié,89140,Salarié,,Temps plein,Moins de 15.000 km par an,Non,Non,1,Autres,Prêt signé,Non,BNP Paribas
30,Oui,1,198896,Amortissable,Fixe,1,10,0,0,Homme,30,Pacs,29570,Fonctionnaire,CDD,Temps plein,Moins de 15.000 km par an,Non,Non,1,Investissement locatif,Prêt signé,Oui,Credit Agricole
